age,gender,weight,humidity_scale,temperature,complication,is_indoors,is_ground_wet,is_windy_or_fanned,is_direct_sun,activity_type,duration_minutes,pace,terrain_type,sweat_level,intensity_score,water_intake
56,0,55,5,15,2,1,0,1,0,1,48,8.515629966996132,0,1,0.794,4007.0
46,1,86,5,27,1,1,1,0,0,2,36,25.431560242495138,2,0,0.7080000000000001,4325.0
32,1,82,1,34,1,0,0,0,0,1,12,9.3640697696337,0,2,0.736,4671.0
25,0,71,2,36,1,0,1,0,1,5,51,8.287847649452345,0,1,0.803,4711.0
38,1,70,3,21,1,1,0,0,1,0,37,5.091826257161571,0,0,0.41100000000000003,3253.0
56,0,55,3,16,2,0,0,1,1,0,89,3.6103094254082735,2,1,0.517,3850.0
36,1,55,4,20,2,0,1,1,0,2,90,18.123294034526587,2,2,0.87,4064.0
40,0,97,4,21,0,1,1,1,1,1,11,8.427411938424104,2,2,0.783,5120.0
28,0,53,4,28,0,0,1,1,0,5,30,4.454198363858724,1,0,0.59,3124.0
28,0,79,5,32,2,0,0,1,0,0,27,5.705322085638686,1,3,0.631,5353.0
41,1,60,1,29,0,1,0,1,0,0,17,5.632051359398516,2,0,0.401,2692.0
53,0,79,3,16,2,0,0,1,1,3,55,4.543783651290045,0,0,0.41500000000000004,4654.0
57,1,80,3,24,0,0,1,1,0,3,64,3.351435714411786,0,0,0.442,3332.0
41,0,73,1,37,1,1,0,1,1,0,88,3.6946453078951462,0,2,0.514,4496.0
20,0,58,1,26,0,0,0,1,1,2,112,18.034964024737505,2,1,0.8860000000000001,4409.0
39,1,52,5,31,1,0,1,0,0,4,28,2.7450665475191016,2,2,0.30400000000000005,2970.0
19,0,80,5,22,1,1,0,1,0,4,18,2.92847703947845,2,1,0.224,3524.0
41,0,89,1,25,1,1,0,0,1,5,114,8.252593931374925,2,1,1.0,5381.0
47,1,86,3,17,1,1,1,0,0,0,11,4.985052865199569,0,0,0.233,2646.0
55,0,85,3,20,0,0,0,0,1,0,40,5.4134839272954665,0,3,0.5700000000000001,4068.0
19,0,73,3,23,2,1,1,0,0,0,88,3.1459729909851397,0,1,0.464,2745.0
38,0,80,2,20,1,0,1,1,1,2,77,24.075279588843266,0,1,0.8310000000000001,5346.0
50,0,55,5,23,0,1,1,0,1,3,58,4.032420244470419,0,2,0.524,3188.0
29,1,51,2,21,1,0,1,1,1,0,73,5.1397076042500105,2,2,0.669,3678.0
39,1,69,3,23,0,1,1,1,1,0,18,4.040887979203675,1,0,0.35400000000000004,2933.0
42,0,77,3,32,0,1,0,0,0,1,26,7.54938611799696,2,2,0.728,3163.0
44,1,60,3,26,0,1,0,1,0,2,40,21.77438926650173,1,0,0.67,2818.0
45,0,53,5,22,2,1,1,0,1,5,105,8.549603752336354,1,0,1.0,4568.0
33,1,64,2,22,0,0,1,0,1,0,22,5.138333028650493,2,0,0.41600000000000004,3111.0
32,0,55,2,32,0,1,0,1,0,1,49,9.598627889822987,1,1,0.897,3008.0
20,0,98,1,34,2,1,1,1,0,4,44,3.815677027767068,2,2,0.35200000000000004,4851.0
