age,gender,weight,humidity,temperature,complication,is_indoors,is_ground_wet,is_windy_or_fanned,is_direct_sun,activity_type,duration_minutes,pace,terrain_type,sweat_level,intensity_score,water_intake
24,0,66,70,16,2,1,0,1,0,2,119,14.491438603088476,1,0,0.8069999999999999,3623.0
37,0,58,64,39,2,0,0,0,1,4,18,3.893467457846791,1,0,0.224,3676.0
46,0,82,81,21,2,0,1,0,0,4,24,3.224516301523689,2,1,0.24200000000000002,3393.0
32,1,69,54,34,0,0,1,1,1,3,70,4.648981474489319,2,3,0.66,4385.0
28,0,62,55,18,1,1,0,1,0,3,41,3.875614308591327,1,0,0.473,2758.0
25,0,77,40,22,2,1,1,1,0,2,47,21.29475829211703,0,3,0.7410000000000001,3840.0
46,1,97,67,34,1,0,1,1,0,2,26,14.555827705232957,2,0,0.478,4546.0
38,0,78,31,36,1,0,1,1,0,0,19,4.197105952927304,0,1,0.307,3780.0
24,1,62,36,35,2,0,0,0,1,0,41,5.017381494075087,1,0,0.523,4135.0
43,1,95,47,33,2,0,0,1,0,3,46,3.3007483778978433,2,3,0.5880000000000001,5048.0
36,0,84,56,27,1,1,1,0,1,5,104,9.487291983091353,2,2,1.0,4541.0
40,1,55,63,28,2,0,1,1,1,5,23,6.606419914039659,0,2,0.669,4221.0
28,0,67,56,24,1,0,1,0,1,3,45,4.98878685957463,0,2,0.485,3857.0
28,1,54,46,25,1,0,0,1,0,0,50,3.7260662399426314,0,3,0.45000000000000007,2988.0
41,1,96,72,16,2,0,0,1,1,0,48,3.5978110094004023,2,2,0.44400000000000006,5582.0
38,0,74,88,39,0,0,1,0,1,5,115,9.469127759951899,2,0,0.9950000000000001,4852.0
21,1,51,73,23,2,0,1,0,1,1,55,7.6248379682218355,1,3,0.915,4210.0
25,1,59,88,31,0,0,1,1,0,1,20,8.753643099580922,2,1,0.76,3246.0
41,1,79,80,17,1,1,1,1,0,0,67,4.791287310560159,1,1,0.551,3252.0
20,1,99,83,38,1,1,1,1,1,1,57,7.998209230832391,1,1,0.8210000000000001,5670.0
39,1,94,53,20,0,1,1,1,0,4,33,2.9870019843088165,2,0,0.21900000000000003,3115.0
38,0,54,54,19,1,1,0,1,1,3,65,3.192344470697275,1,0,0.5449999999999999,3109.0
19,1,82,36,19,0,0,1,0,1,3,27,2.205376158000734,1,0,0.431,3835.0
41,0,50,81,36,0,1,0,0,0,0,82,3.6186522152524194,2,0,0.446,2143.0
29,1,67,35,29,1,1,1,1,1,2,58,14.839363258879484,0,1,0.574,4004.0
47,0,81,82,37,0,0,1,0,0,5,56,7.9987782851610145,2,0,0.7180000000000001,3780.0
23,0,96,53,31,2,0,0,0,0,0,11,4.890741658368474,2,2,0.383,4424.0
19,1,98,62,23,2,1,0,0,1,1,47,8.565608002220024,1,3,0.991,5392.0
49,1,60,78,17,1,1,0,1,0,5,56,8.703924152136132,1,1,0.918,3206.0
45,1,70,58,34,1,0,0,0,0,2,82,15.262895987419476,2,1,0.696,3855.0
38,0,75,72,31,0,1,1,1,1,1,22,7.806276467005878,2,0,0.6160000000000001,3874.0
18,1,74,51,24,0,0,0,0,1,4,57,2.98219145876633,2,0,0.29100000000000004,3165.0
29,0,71,55,17,0,0,1,1,0,1,12,8.458026320255955,1,0,0.736,3475.0
43,0,76,57,32,0,0,0,0,0,4,15,3.8480537408514657,0,3,0.265,2793.0
39,0,98,79,32,2,0,1,1,1,5,48,4.422951673858868,1,3,0.794,6686.0
46,1,62,50,31,2,1,1,1,0,4,35,3.493553279067436,2,0,0.225,2826.0
29,1,82,78,38,1,0,1,0,0,5,66,8.110805859246906,2,3,0.998,4889.0
42,0,83,36,17,0,0,1,1,0,5,88,4.0477864284727065,2,3,0.8640000000000001,4086.0
34,0,90,46,17,0,1,1,1,0,5,42,5.529293493489294,0,2,0.626,3379.0
44,1,84,49,20,1,0,1,1,0,5,71,9.235814815281012,0,2,0.9129999999999999,4717.0
44,0,50,70,27,0,1,0,1,0,5,65,9.482730663239556,0,3,0.9450000000000001,2695.0
48,1,70,78,38,0,1,1,1,0,1,55,8.12654969275833,1,1,0.915,3709.0
27,0,97,49,29,0,1,0,1,1,5,58,5.3907015417361,0,0,0.5740000000000001,4491.0
49,1,55,83,39,0,0,0,1,1,1,18,6.465844655932687,0,2,0.654,3800.0
45,0,77,51,23,0,1,1,1,1,5,58,5.163178407621356,1,0,0.674,3801.0
45,1,66,57,18,1,1,0,0,1,4,56,3.768753094045943,2,3,0.43800000000000006,3123.0
33,0,54,69,28,0,0,1,0,1,5,86,6.487096388900754,2,1,0.8580000000000001,3645.0
32,1,80,78,19,1,1,0,1,0,2,92,12.886577310155378,0,2,0.726,3673.0
47,1,54,36,16,0,1,1,1,0,5,32,8.331575365094077,2,3,0.896,2717.0
47,0,87,30,25,2,1,0,0,0,5,42,6.57765155279418,2,3,0.8260000000000001,3753.0
32,0,52,61,23,2,1,1,0,0,4,35,3.4374792357070607,1,3,0.42500000000000004,2497.0
47,1,72,42,38,2,1,1,0,1,3,37,2.890360046059552,1,0,0.46099999999999997,4162.0
36,0,86,59,17,2,0,1,1,0,4,44,2.038257932874574,2,3,0.402,4024.0
29,1,86,52,23,1,1,1,0,0,2,61,25.869924681988827,1,1,0.883,3609.0
40,0,59,80,17,1,1,0,1,1,3,55,2.3552451175277955,1,3,0.665,3330.0
37,1,59,88,39,0,0,1,1,0,0,20,3.7360569424986334,2,2,0.36000000000000004,2869.0
49,1,68,85,16,2,0,0,0,0,0,28,4.007021499117179,1,3,0.534,3631.0
42,1,66,48,26,1,0,0,1,1,2,43,21.093408746663034,0,0,0.579,4030.0
