age,gender,weight,activity,humidity,temperature,complication,water_intake
24,0,66,0,32,31,2,3367
37,0,58,2,85,31,2,3242
46,0,82,2,69,38,0,3539
32,1,69,0,63,26,2,3029
28,0,62,1,69,38,1,2976
25,0,77,2,56,29,1,3471
46,1,97,1,42,29,0,3731
38,0,78,1,74,20,1,3146
24,1,62,2,62,26,1,3155
43,1,95,1,35,34,2,4062
36,0,84,2,53,32,1,3778
40,1,55,1,48,28,0,2864
28,0,67,2,45,16,2,3541
28,1,54,0,69,23,2,2750
41,1,96,2,57,19,0,3700
38,0,74,2,62,34,2,3903
21,1,51,2,88,15,2,2888
25,1,59,2,88,37,0,3047
41,1,79,1,77,17,2,3363
20,1,99,0,70,20,0,3421
39,1,94,2,42,19,0,3902
38,0,54,1,72,35,1,2818
19,1,82,0,74,19,1,2991
41,0,50,0,54,15,2,2856
29,1,67,0,82,31,2,2959
47,0,81,0,71,33,0,3148
23,0,96,2,65,28,2,4042
19,1,98,2,56,26,0,3953
49,1,60,1,67,24,0,2847
45,1,70,1,89,34,2,3426
38,0,75,1,36,35,0,3482
18,1,74,0,34,32,1,3208
29,0,71,0,72,38,2,3353
43,0,76,2,74,25,1,3415
39,0,98,0,87,16,2,3476
46,1,62,0,86,39,0,2869
29,1,82,0,80,32,2,3427
42,0,83,1,60,39,1,3507
34,0,90,1,52,21,0,3633
44,1,84,2,71,38,2,3830
44,0,50,0,39,29,2,2860
48,1,70,0,61,25,2,3292
27,0,97,2,72,32,1,4053
49,1,55,0,82,37,1,2603
45,0,77,0,59,26,2,3301
45,1,66,1,68,20,0,2821
33,0,54,2,60,34,0,3146
32,1,80,2,47,37,1,3896
47,1,54,2,65,27,0,2991
47,0,87,2,31,34,1,4103
32,0,52,1,43,30,2,3113
47,1,72,1,42,32,1,3427
36,0,86,0,58,24,1,3366
29,1,86,0,41,37,2,3851
40,0,59,0,68,22,0,2727
37,1,59,0,31,32,1,2918
49,1,68,1,61,35,1,3112
42,1,66,2,42,15,2,3656
20,1,70,1,75,37,0,3158
22,1,63,0,56,22,1,2784
36,1,58,1,78,20,2,2941
24,0,95,2,70,19,1,3694
38,0,50,2,46,29,2,3206
26,0,94,1,69,36,0,3732
24,1,62,1,60,29,0,2933
35,1,53,1,63,16,0,2714
21,1,50,0,89,15,0,2146
42,1,98,1,53,37,1,4032
45,0,89,1,74,37,1,3742
31,0,81,1,64,25,0,3408
35,1,83,2,77,24,0,3597
43,0,77,2,35,32,0,3598
26,0,80,0,48,32,1,3219
43,1,57,0,59,31,0,2774
38,0,88,2,36,22,0,3728
19,1,75,2,39,29,0,3402
37,0,83,2,70,22,2,3730
45,1,52,1,61,31,0,2820
32,1,99,1,63,26,2,3931
45,1,61,2,57,22,2,3355
24,1,50,1,89,39,0,2804
29,0,93,1,44,28,2,4065
46,1,54,0,59,18,0,2639
25,1,79,2,66,15,1,3331
32,1,79,2,58,15,1,3476
20,0,66,1,51,33,1,3106
31,1,97,2,33,30,1,3990
34,0,96,0,49,28,2,3783
21,1,72,0,61,35,0,2947
35,0,64,0,65,30,0,2763
25,0,86,2,79,19,0,3335
21,1,70,2,33,23,1,3522
19,0,63,2,56,16,1,3308
47,1,51,2,46,32,0,3071
23,1,60,2,41,20,1,3354
39,1,88,0,51,23,0,3236
27,0,87,1,46,15,0,3482
21,0,83,0,39,23,0,3153
39,1,87,2,83,39,0,3761
46,1,99,0,30,30,0,3657
48,0,83,2,51,27,0,3757
35,1,67,2,55,23,0,3119
43,1,79,0,85,35,1,3135
29,1,64,2,88,27,0,3105
19,0,76,1,47,23,0,3395
27,0,83,2,79,25,1,3568
47,0,87,1,43,18,1,3537
21,1,82,1,76,16,1,3346
31,1,73,2,58,20,0,3358
48,1,64,0,41,28,2,3319
33,0,79,1,65,18,2,3468
32,1,91,0,88,20,1,3290
25,1,66,1,64,33,2,3289
31,1,54,2,81,20,1,2987
40,1,78,2,41,16,0,3530
45,0,53,1,36,32,2,3325
42,0,59,2,58,27,0,3090
47,1,66,1,40,23,2,3325
25,0,59,2,62,37,0,3325
38,0,66,0,35,33,2,3451
33,1,69,2,76,27,0,3225
30,1,73,0,44,25,0,3137
35,0,54,2,61,15,2,3242
32,1,83,0,80,38,0,3229
38,0,55,2,40,36,0,3222
41,1,51,0,87,21,0,2374
43,0,62,1,52,39,2,3303
42,1,92,1,55,35,2,3855
45,0,92,0,63,29,0,3289
45,0,97,2,75,15,0,3793
45,0,60,0,63,26,2,3020
30,1,96,2,58,21,2,4089
26,0,72,1,33,29,0,3437
46,0,65,2,46,35,0,3327
32,1,80,1,64,33,0,3348
30,1,60,2,42,39,1,3550
18,0,65,2,70,15,2,3488
42,0,57,2,68,31,1,3221
24,1,53,0,44,31,2,3121
26,1,89,0,84,17,2,3295
41,1,53,1,58,26,2,3177
18,1,74,1,58,20,2,3445
29,1,52,0,40,25,2,2836
25,0,81,1,81,17,2,3485
41,1,52,0,61,22,2,2802
48,0,76,2,31,28,1,3668
28,0,78,1,76,28,0,3060
36,0,81,1,43,24,0,3491
34,1,99,0,49,16,1,3522
25,0,68,1,51,28,1,3275
20,0,70,1,40,23,1,3196
20,1,54,2,56,17,1,2873
18,0,67,1,32,35,2,3723
44,0,77,2,46,22,0,3472
22,1,91,0,73,30,2,3645
27,0,71,1,85,16,0,2775
24,0,70,2,57,20,0,3341
43,0,55,0,58,35,1,2776
26,1,50,1,50,39,2,3181
45,1,54,0,76,26,1,2498
24,1,90,1,45,19,2,3916
26,0,61,0,66,16,0,2656
25,0,75,0,88,30,1,3069
29,1,95,2,49,19,1,3859
19,0,83,0,35,29,0,3399
18,0,98,1,48,26,0,3713
33,1,63,1,86,18,0,2860
40,1,75,2,34,29,1,3738
40,0,94,1,32,25,2,3960
47,0,76,1,88,30,1,3125
41,0,58,1,30,37,2,3317
22,1,75,0,87,20,1,2906
20,1,96,0,89,28,1,3354
