age,gender,weight,activity,humidity,temperature,complication,is_indoors,is_ground_wet,is_windy_or_fanned,is_direct_sun,water_intake
24,0,66,0,32,31,2,1,0,0,0,3335
37,0,58,2,85,31,2,1,0,1,0,3262
46,0,82,2,69,38,0,0,0,0,0,3765
32,1,69,0,63,26,2,1,1,1,0,3302
28,0,62,1,69,38,1,0,1,1,1,3296
25,0,77,2,56,29,1,0,1,0,0,3623
46,1,97,1,42,29,0,1,0,0,0,3799
38,0,78,1,74,20,1,1,1,1,0,3233
24,1,62,2,62,26,1,1,1,1,0,3325
43,1,95,1,35,34,2,0,0,0,1,4136
36,0,84,2,53,32,1,1,0,0,1,3838
40,1,55,1,48,28,0,1,1,0,1,3134
28,0,67,2,45,16,2,1,0,0,0,3493
28,1,54,0,69,23,2,1,0,1,1,2991
41,1,96,2,57,19,0,1,0,1,0,3874
38,0,74,2,62,34,2,0,0,1,1,3899
21,1,51,2,88,15,2,0,1,1,1,3190
25,1,59,2,88,37,0,0,0,0,1,3207
41,1,79,1,77,17,2,1,0,0,1,3422
20,1,99,0,70,20,0,1,0,1,1,3483
39,1,94,2,42,19,0,1,0,1,0,3969
38,0,54,1,72,35,1,0,0,1,1,3173
19,1,82,0,74,19,1,1,0,1,0,3186
41,0,50,0,54,15,2,1,0,1,0,2882
29,1,67,0,82,31,2,1,0,1,0,3225
47,0,81,0,71,33,0,0,1,1,0,3237
23,0,96,2,65,28,2,1,0,1,0,4042
19,1,98,2,56,26,0,0,1,1,1,4292
49,1,60,1,67,24,0,1,0,0,1,2854
45,1,70,1,89,34,2,0,0,1,1,3523
38,0,75,1,36,35,0,0,0,0,1,3677
18,1,74,0,34,32,1,0,0,0,0,3194
29,0,71,0,72,38,2,1,1,1,1,3442
43,0,76,2,74,25,1,1,0,1,1,3623
39,0,98,0,87,16,2,0,0,0,0,3650
46,1,62,0,86,39,0,0,1,0,0,2728
29,1,82,0,80,32,2,1,1,1,1,3629
42,0,83,1,60,39,1,1,0,0,1,3547
34,0,90,1,52,21,0,0,1,1,0,3767
44,1,84,2,71,38,2,1,1,1,1,4302
44,0,50,0,39,29,2,1,1,1,1,3112
48,1,70,0,61,25,2,1,0,0,1,3119
27,0,97,2,72,32,1,1,0,0,1,4133
49,1,55,0,82,37,1,0,0,1,0,2747
45,0,77,0,59,26,2,1,1,0,0,3161
45,1,66,1,68,20,0,1,0,0,0,2816
33,0,54,2,60,34,0,0,1,0,1,3283
32,1,80,2,47,37,1,0,0,0,1,3867
47,1,54,2,65,27,0,1,0,0,1,3012
47,0,87,2,31,34,1,1,1,0,1,3997
32,0,52,1,43,30,2,1,0,0,1,3311
47,1,72,1,42,32,1,1,1,1,0,3365
36,0,86,0,58,24,1,0,1,0,1,3475
29,1,86,0,41,37,2,0,0,0,1,4022
40,0,59,0,68,22,0,0,1,0,0,2771
37,1,59,0,31,32,1,1,0,0,1,3070
49,1,68,1,61,35,1,1,0,0,0,3170
42,1,66,2,42,15,2,1,1,0,0,3454
20,1,70,1,75,37,0,1,0,0,0,3177
22,1,63,0,56,22,1,0,1,0,0,2803
36,1,58,1,78,20,2,0,0,1,0,3167
24,0,95,2,70,19,1,1,0,0,1,3933
38,0,50,2,46,29,2,0,0,0,0,3286
26,0,94,1,69,36,0,1,0,0,0,3665
24,1,62,1,60,29,0,1,0,0,1,3011
35,1,53,1,63,16,0,0,1,1,1,2917
21,1,50,0,89,15,0,1,1,1,0,2247
42,1,98,1,53,37,1,1,1,1,1,4232
45,0,89,1,74,37,1,0,1,1,1,4072
31,0,81,1,64,25,0,1,1,1,0,3262
35,1,83,2,77,24,0,1,1,1,0,3425
43,0,77,2,35,32,0,0,0,1,1,3924
26,0,80,0,48,32,1,1,0,1,0,3411
43,1,57,0,59,31,0,0,1,1,0,2892
38,0,88,2,36,22,0,1,1,1,1,3858
19,1,75,2,39,29,0,0,0,1,0,3759
37,0,83,2,70,22,2,0,0,1,0,3900
45,1,52,1,61,31,0,0,0,1,0,2875
32,1,99,1,63,26,2,1,1,1,0,3941
45,1,61,2,57,22,2,0,1,1,0,3487
24,1,50,1,89,39,0,0,1,1,1,3089
29,0,93,1,44,28,2,0,0,0,1,4038
46,1,54,0,59,18,0,0,0,1,0,2783
25,1,79,2,66,15,1,0,1,0,1,3789
32,1,79,2,58,15,1,1,1,1,0,3705
20,0,66,1,51,33,1,1,0,1,0,3317
31,1,97,2,33,30,1,1,0,0,0,3935
34,0,96,0,49,28,2,1,0,1,0,3835
21,1,72,0,61,35,0,1,0,0,0,2800
35,0,64,0,65,30,0,1,1,0,1,2848
25,0,86,2,79,19,0,1,0,0,1,3502
21,1,70,2,33,23,1,0,0,1,0,3522
19,0,63,2,56,16,1,1,0,1,1,3336
47,1,51,2,46,32,0,0,1,1,0,3354
23,1,60,2,41,20,1,0,1,0,1,3458
39,1,88,0,51,23,0,1,0,0,0,3111
27,0,87,1,46,15,0,0,0,1,1,3703
21,0,83,0,39,23,0,0,0,1,0,3305
39,1,87,2,83,39,0,0,1,1,0,3922
46,1,99,0,30,30,0,0,1,1,1,4113
48,0,83,2,51,27,0,1,1,1,1,3873
35,1,67,2,55,23,0,1,0,0,0,3203
43,1,79,0,85,35,1,1,1,0,1,3177
29,1,64,2,88,27,0,1,0,0,0,2916
19,0,76,1,47,23,0,1,0,1,1,3579
27,0,83,2,79,25,1,1,0,0,1,3748
47,0,87,1,43,18,1,1,1,0,0,3536
21,1,82,1,76,16,1,1,0,0,1,3206
31,1,73,2,58,20,0,1,1,0,1,3406
48,1,64,0,41,28,2,1,1,0,0,3060
33,0,79,1,65,18,2,0,0,1,1,3791
32,1,91,0,88,20,1,1,0,0,0,3237
25,1,66,1,64,33,2,0,1,1,0,3457
31,1,54,2,81,20,1,0,0,1,0,3017
40,1,78,2,41,16,0,0,1,1,0,3672
45,0,53,1,36,32,2,0,0,1,0,3449
42,0,59,2,58,27,0,1,1,1,1,3347
47,1,66,1,40,23,2,0,1,0,0,3413
25,0,59,2,62,37,0,1,1,0,0,3241
38,0,66,0,35,33,2,1,1,1,1,3501
33,1,69,2,76,27,0,0,0,1,1,3376
30,1,73,0,44,25,0,1,0,1,1,3151
35,0,54,2,61,15,2,0,1,0,0,3092
32,1,83,0,80,38,0,0,1,1,0,3272
38,0,55,2,40,36,0,1,0,0,0,3109
41,1,51,0,87,21,0,1,0,1,1,2503
43,0,62,1,52,39,2,0,0,0,0,3455
